INSERT INTO Videos VALUES (13455,1,9,NULL,'Correcto','dhdhfh',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'\'dfdfdfd',NULL,NULL,429060,'Final de la String');
INSERT INTO Videos VALUES (13977,1,9,NULL,'',NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13976,'usb#vid_04f2&pid_b293&mi_00#7&2a12e200&0&0000');
INSERT INTO Videos VALUES (13979,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,447236,NULL);
INSERT INTO Videos VALUES (14112,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,447236,NULL);
INSERT INTO Videos VALUES (14624,1,9,NULL,'',NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14623,'usb#vid_04f2&pid_b293&mi_00#7&2a12e200&0&0000');
INSERT INTO Videos VALUES (14625,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14627,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14644,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14645,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14646,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14647,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14648,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14649,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14650,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14651,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14652,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14653,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14654,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14655,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14656,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14657,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14658,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14659,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,467940,NULL);
INSERT INTO Videos VALUES (14665,1,9,NULL,'',NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14664,'usb#vid_04f2&pid_b293&mi_00#7&2a12e200&0&0000');
INSERT INTO Videos VALUES (14667,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,469252,NULL);
INSERT INTO Videos VALUES (14674,1,9,NULL,'',NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14673,'usb#vid_04f2&pid_b293&mi_00#7&2a12e200&0&0000');
INSERT INTO Videos VALUES (14675,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,469540,NULL);
INSERT INTO Videos VALUES (14676,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,469540,NULL);
INSERT INTO Videos VALUES (14677,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,469540,NULL);
INSERT INTO Videos VALUES (14696,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,469540,NULL);
INSERT INTO Videos VALUES (15227,1,9,NULL,'',NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15226,'usb#vid_04f2&pid_b293&mi_00#7&2a12e200&0&0000');
INSERT INTO Videos VALUES (15228,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,487236,NULL);
INSERT INTO Videos VALUES (15233,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,487236,NULL);
INSERT INTO Videos VALUES (15252,1,9,NULL,'',NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15251,'usb#vid_04f2&pid_b293&mi_00#7&2a12e200&0&0000');
INSERT INTO Videos VALUES (15253,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,488036,NULL);
INSERT INTO Videos VALUES (15268,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,488036,NULL);
INSERT INTO Videos VALUES (15271,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,488036,NULL);
INSERT INTO Videos VALUES (15274,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,488036,NULL);
INSERT INTO Videos VALUES (15285,1,9,NULL,'',NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15284,'usb#vid_04f2&pid_b293&mi_00#7&2a12e200&0&0000');
